"ID","age","value"
"7.13","35 to 44",42
"7.13","45 to 54",36
"7.13","55 to 64",34
"7.13","65+",11
"7.14","16 to 19",2
"7.14","20 to 24",10
"7.14","25 to 34",27
"7.14","35 to 44",22
"7.14","45 to 54",22
"7.14","55 to 64",23
"7.14","65+",9
"7.15","16 to 19",1
"7.15","20 to 24",16
"7.15","25 to 34",61
"7.15","35 to 44",80
"7.15","45 to 54",109
"7.15","55 to 64",101
"7.15","65+",67
"7.2","16 to 19",0
"7.2","20 to 24",33
"7.2","25 to 34",219
"7.2","35 to 44",215
"7.2","45 to 54",178
"7.2","55 to 64",117
"7.2","65+",36
"7.3","16 to 19",0
"7.3","20 to 24",2
"7.3","25 to 34",24
"7.3","35 to 44",39
"7.3","45 to 54",24
"7.3","55 to 64",11
"7.3","65+",0
"7.4","16 to 19",1
"7.4","20 to 24",16
"7.4","25 to 34",40
"7.4","35 to 44",42
"7.4","45 to 54",36
"7.4","55 to 64",34
"7.4","65+",11
"7.5","16 to 19",2
"7.5","20 to 24",10
"7.5","25 to 34",27
"7.5","35 to 44",22
"7.5","45 to 54",22
"7.5","55 to 64",23
"7.5","65+",9
"7.6","16 to 19",1
"7.6","20 to 24",16
"7.6","25 to 34",61
"7.6","35 to 44",80
"7.6","45 to 54",109
"7.6","55 to 64",101
"7.6","65+",67
"7.7","16 to 19",0
"7.7","20 to 24",6
"7.7","25 to 34",18
"7.7","35 to 44",11
"7.7","45 to 54",11
"7.7","55 to 64",15
"7.7","65+",3
"7.8","16 to 19",1
"7.8","20 to 24",16
"7.8","25 to 34",61
"7.8","35 to 44",80
"7.8","45 to 54",109
"7.8","55 to 64",101
"7.8","65+",67
"7.9","16 to 19",0
"7.9","20 to 24",6
"7.9","25 to 34",18
"7.9","35 to 44",11
"7.9","45 to 54",11
"7.9","55 to 64",15
"7.9","65+",3
"8.1","16 to 19",16
"8.1","20 to 24",50
"8.1","25 to 34",189
"8.1","35 to 44",164
"8.1","45 to 54",144
"8.1","55 to 64",134
"8.1","65+",39
"8.2","16 to 19",0
"8.2","20 to 24",33
"8.2","25 to 34",219
"8.2","35 to 44",215
"8.2","45 to 54",178
"8.2","55 to 64",117
"8.2","65+",36
"8.3","16 to 19",0
"8.3","20 to 24",2
"8.3","25 to 34",24
"8.3","35 to 44",39
"8.3","45 to 54",24
"8.3","55 to 64",11
"8.3","65+",0
"8.4","16 to 19",1
"8.4","20 to 24",16
"8.4","25 to 34",40
"8.4","35 to 44",42
"8.4","45 to 54",36
"8.4","55 to 64",34
"8.4","65+",11
"8.5","16 to 19",2
"8.5","20 to 24",10
"8.5","25 to 34",27
"8.5","35 to 44",22
"8.5","45 to 54",22
"8.5","55 to 64",23
"8.5","65+",9
"8.6","16 to 19",1
"8.6","20 to 24",16
"8.6","25 to 34",61
"8.6","35 to 44",80
"8.6","45 to 54",109
"8.6","55 to 64",101
"8.6","65+",67
"8.7","16 to 19",0
"8.7","20 to 24",6
"8.7","25 to 34",18
"8.7","35 to 44",11
"8.7","45 to 54",11
"8.7","55 to 64",15
"8.7","65+",3
